ID,Valence,Arousal
STUD244-1-2,4.1989355,3.7569804
STUD244-1-1,3.8508255,3.9090984
STUD243-4-1,4.7959805,4.457982
STUD243-3-2,5.051348,3.751716
STUD243-3-1,4.72531,4.3355455
STUD243-1-2,3.4036453,5.1543345
STUD243-1-1,4.0555367,4.9549527
STUD242-8-1,4.7959805,4.457982
STUD242-7-2,5.051348,3.751716
STUD242-7-1,4.72531,4.3355455
STUD242-6-1,4.2797623,4.617483
STUD242-5-2,3.4036453,5.1543345
STUD242-5-1,3.889825,4.9973702
STUD242-4-2,6.055829,4.99335
STUD242-4-1,4.877993,3.7492158
STUD242-3-1,4.569441,4.8251777
STUD242-2-1,4.5148163,4.711149
STUD242-1-1,4.3104663,3.8794825
STUD241-4-4,6.076461,4.9220104
STUD241-4-3,4.423422,4.08672
STUD241-4-2,4.8492336,4.260329
STUD241-3-4,4.7641573,3.9255
STUD241-3-3,5.825354,4.848211
STUD241-3-2,4.443059,4.6520176
STUD241-2-9,4.164176,5.1461897
STUD241-2-6,3.70759,6.458879
STUD241-2-5,3.7100914,4.947358
STUD241-2-4,3.6234806,6.005802
STUD241-2-10,3.2467904,5.062758
STUD241-2-1,4.836839,4.066733
STUD241-1-8,3.9315956,4.4543104
STUD241-1-7,3.9400332,3.8863964
STUD241-1-5,3.2083936,4.8342586
STUD241-1-10,4.032613,4.4084196
STUD240-4-5,4.9055705,3.6884203
STUD240-4-4,4.98323,3.8586
STUD240-4-3,4.395006,4.605572
STUD240-4-2,4.861655,3.9292843
STUD240-3-2,5.237138,3.6075032
STUD240-3-1,4.548421,4.7748065
STUD240-2-2,3.4815505,6.0956597
STUD240-2-1,4.253632,4.4372187
STUD240-1-4,3.7924297,4.524563
STUD240-1-3,3.370804,3.9822724
STUD240-1-2,4.3327546,3.4321702
STUD240-1-1,3.3204324,4.0451636
STUD239-3-2,4.8395367,3.7885537
STUD239-3-1,4.057642,5.343444
STUD239-2-4,5.442138,4.788754
STUD239-2-3,4.210648,4.3158207
STUD239-2-2,4.108105,4.791269
STUD239-2-1,3.6197622,4.9831114
STUD239-1-3,3.3579962,5.4421763
STUD239-1-2,4.880317,3.6520433
STUD239-1-1,3.6750662,4.0632954
STUD238-3-1,4.2763767,4.569882
